Date,Sales Exec Openings
2024-05-02,112
2024-05-03,112
2024-05-04,112
2024-05-05,112
2024-05-06,112
2024-05-07,111
2024-05-08,112
2024-05-09,112
2024-05-10,112
2024-05-11,112
2024-05-12,112
2024-05-13,112
2024-05-14,112
2024-05-15,112
2024-05-16,112
2024-05-17,112
2024-05-18,112
2024-05-19,111
2024-05-20,111
2024-05-21,110
2024-05-22,110
2024-05-23,110
2024-05-24,110
2024-05-25,110
2024-05-26,110
2024-05-27,110
2024-05-28,110
2024-05-29,110
2024-05-30,110
2024-05-31,110
2024-06-01,110
2024-06-02,110
2024-06-03,111
2024-06-04,111
2024-06-05,111
2024-06-06,111
2024-06-07,111
2024-06-08,111
2024-06-09,112
2024-06-10,112
2024-06-11,112
2024-06-12,112
2024-06-13,112
2024-06-14,112
2024-06-15,111
2024-06-16,111
2024-06-17,111
2024-06-18,111
2024-06-19,111
2024-06-20,111
2024-06-21,111
2024-06-22,111
2024-06-23,111
2024-06-24,111
2024-06-25,111
2024-06-26,111
2024-06-27,111
2024-06-28,111
2024-06-29,111
2024-06-30,111
2024-07-01,111
2024-07-02,111
2024-07-03,111
2024-07-04,111
2024-07-05,112
2024-07-06,111
2024-07-07,111
2024-07-08,111
2024-07-09,111
2024-07-10,111
2024-07-11,111
2024-07-12,112
2024-07-13,112
2024-07-14,112
2024-07-15,112
2024-07-16,112
2024-07-17,112
2024-07-18,112
2024-07-19,112
2024-07-20,112
2024-07-21,112
2024-07-22,112
2024-07-23,112
2024-07-24,112
2024-07-25,112
2024-07-26,112
2024-07-27,111
2024-07-28,111
2024-07-29,111
2024-07-30,110
2024-07-31,110
2024-08-01,110
2024-08-02,110
2024-08-03,110
2024-08-04,110
2024-08-05,110
2024-08-06,110
2024-08-07,109
2024-08-08,109
2024-08-09,109
2024-08-10,109
2024-08-11,109
2024-08-12,109
2024-08-13,109
2024-08-14,108
2024-08-15,108
2024-08-16,109
2024-08-17,109
2024-08-18,109
2024-08-19,109
2024-08-20,109
2024-08-21,109
2024-08-22,109
2024-08-23,109
2024-08-24,109
2024-08-25,109
2024-08-26,109
2024-08-27,109
2024-08-28,109
2024-08-29,109
2024-08-30,109
2024-08-31,109
2024-09-01,109
2024-09-02,109
2024-09-03,109
2024-09-04,109
2024-09-05,109
2024-09-06,109
2024-09-07,109
2024-09-08,109
2024-09-09,110
2024-09-10,110
2024-09-11,110
2024-09-12,110
2024-09-13,110
2024-09-14,110
2024-09-15,110
2024-09-16,110
2024-09-17,110
2024-09-18,110
2024-09-19,110
2024-09-20,110
2024-09-21,110
2024-09-22,110
2024-09-23,110
2024-09-24,110
2024-09-25,110
2024-09-26,110
2024-09-27,110
2024-09-28,110
2024-09-29,110
2024-09-30,110
2024-10-01,110
2024-10-02,110
2024-10-03,110
2024-10-04,110
2024-10-05,110
2024-10-06,110
2024-10-07,109
2024-10-08,109
2024-10-09,109
2024-10-10,109
2024-10-11,109
2024-10-12,108
2024-10-13,108
2024-10-14,108
2024-10-15,108
2024-10-16,108
2024-10-17,108
2024-10-18,108
2024-10-19,107
2024-10-20,107
2024-10-21,107
2024-10-22,107
2024-10-23,107
2024-10-24,107
2024-10-25,108
2024-10-26,108
2024-10-27,108
2024-10-28,108
2024-10-29,109
2024-10-30,109
2024-10-31,109
2024-11-01,109
2024-11-02,109
2024-11-03,110
2024-11-04,110
2024-11-05,110
2024-11-06,110
2024-11-07,110
2024-11-08,110
2024-11-09,111
2024-11-10,111
2024-11-11,111
2024-11-12,111
2024-11-13,111
2024-11-14,111
2024-11-15,111
2024-11-16,111
2024-11-17,111
2024-11-18,112
2024-11-19,112
2024-11-20,112
2024-11-21,112
2024-11-22,112
2024-11-23,112
2024-11-24,112
2024-11-25,112
2024-11-26,112
2024-11-27,113
2024-11-28,113
2024-11-29,113
2024-11-30,113
2024-12-01,113
2024-12-02,113
2024-12-03,112
2024-12-04,112
2024-12-05,112
2024-12-06,112
2024-12-07,112
2024-12-08,112
2024-12-09,112
2024-12-10,113
2024-12-11,113
2024-12-12,113
2024-12-13,113
2024-12-14,113
2024-12-15,113
2024-12-16,113
2024-12-17,113
2024-12-18,113
2024-12-19,113
2024-12-20,113
2024-12-21,113
2024-12-22,113
2024-12-23,113
2024-12-24,113
2024-12-25,113
2024-12-26,113
2024-12-27,113
2024-12-28,113
2024-12-29,113
2024-12-30,113
2024-12-31,113
2025-01-01,113
2025-01-02,112
2025-01-03,112
2025-01-04,112
2025-01-05,112
2025-01-06,111
2025-01-07,111
2025-01-08,111
2025-01-09,112
2025-01-10,112
2025-01-11,112
2025-01-12,112
2025-01-13,112
2025-01-14,112
2025-01-15,112
2025-01-16,112
2025-01-17,112
2025-01-18,112
2025-01-19,113
2025-01-20,113
2025-01-21,113
2025-01-22,113
2025-01-23,113
2025-01-24,113
2025-01-25,113
2025-01-26,113
2025-01-27,113
2025-01-28,112
2025-01-29,112
2025-01-30,112
2025-01-31,112
2025-02-01,112
2025-02-02,112
2025-02-03,112
2025-02-04,112
2025-02-05,112
2025-02-06,112
2025-02-07,112
2025-02-08,112
2025-02-09,112
2025-02-10,112
2025-02-11,112
2025-02-12,112
2025-02-13,112
2025-02-14,112
2025-02-15,112
2025-02-16,112
2025-02-17,112
2025-02-18,112
2025-02-19,113
2025-02-20,113
2025-02-21,113
2025-02-22,113
2025-02-23,113
2025-02-24,113
2025-02-25,113
2025-02-26,113
2025-02-27,113
2025-02-28,112
2025-03-01,112
2025-03-02,112
2025-03-03,112
2025-03-04,112
2025-03-05,111
2025-03-06,111
2025-03-07,111
2025-03-08,111
2025-03-09,111
2025-03-10,110
2025-03-11,110
2025-03-12,110
2025-03-13,110
2025-03-14,110
2025-03-15,110
2025-03-16,110
2025-03-17,110
2025-03-18,111
2025-03-19,111
2025-03-20,111
2025-03-21,111
2025-03-22,111
2025-03-23,112
2025-03-24,112
2025-03-25,112
2025-03-26,112
2025-03-27,111
2025-03-28,112
2025-03-29,112
2025-03-30,113
2025-03-31,113
2025-04-01,114
2025-04-02,115
2025-04-03,115
2025-04-04,115
2025-04-05,115
2025-04-06,115
2025-04-07,115
2025-04-08,114
2025-04-09,114
2025-04-10,114
2025-04-11,114
2025-04-12,114
2025-04-13,114
2025-04-14,114
2025-04-15,114
2025-04-16,114
2025-04-17,114
2025-04-18,114
2025-04-19,114
2025-04-20,113
2025-04-21,113
2025-04-22,113
2025-04-23,113
2025-04-24,113
2025-04-25,113
2025-04-26,113
2025-04-27,113
2025-04-28,112
2025-04-29,112
2025-04-30,112
2025-05-01,112
2025-05-02,112
2025-05-03,112
2025-05-04,112
2025-05-05,111
2025-05-06,111
2025-05-07,111
2025-05-08,111
2025-05-09,111
2025-05-10,111
2025-05-11,111
2025-05-12,112
2025-05-13,112
2025-05-14,112
2025-05-15,112
2025-05-16,112
2025-05-17,112
2025-05-18,112
2025-05-19,112
2025-05-20,112
2025-05-21,112
2025-05-22,112
2025-05-23,112
2025-05-24,112
2025-05-25,112
2025-05-26,112
2025-05-27,112
2025-05-28,112
2025-05-29,112
2025-05-30,112
2025-05-31,112
2025-06-01,112
2025-06-02,112
2025-06-03,112
2025-06-04,112
2025-06-05,112
2025-06-06,112
2025-06-07,112
2025-06-08,112
2025-06-09,112
2025-06-10,112
2025-06-11,112
2025-06-12,112
2025-06-13,112
2025-06-14,112
2025-06-15,112
2025-06-16,112
2025-06-17,112
2025-06-18,112
2025-06-19,112
2025-06-20,112
2025-06-21,112
2025-06-22,112
2025-06-23,112
2025-06-24,112
2025-06-25,112
2025-06-26,112
2025-06-27,112
2025-06-28,112
2025-06-29,112
2025-06-30,112
2025-07-01,112
2025-07-02,112
2025-07-03,112
2025-07-04,112
2025-07-05,112
2025-07-06,112
2025-07-07,111
2025-07-08,111
2025-07-09,111
2025-07-10,111
2025-07-11,111
2025-07-12,111
2025-07-13,111
2025-07-14,111
2025-07-15,111
2025-07-16,111
2025-07-17,111
2025-07-18,111
2025-07-19,111
2025-07-20,111
2025-07-21,111
2025-07-22,112
2025-07-23,112
2025-07-24,112
2025-07-25,112
2025-07-26,112
2025-07-27,112
2025-07-28,112
2025-07-29,112
2025-07-30,112
2025-07-31,112
2025-08-01,112
2025-08-02,112
2025-08-03,112
2025-08-04,112
2025-08-05,112
2025-08-06,112
2025-08-07,112
2025-08-08,112
2025-08-09,112
2025-08-10,112
2025-08-11,112
2025-08-12,112
2025-08-13,112
2025-08-14,112
2025-08-15,112
2025-08-16,112
2025-08-17,112
2025-08-18,112
2025-08-19,112
2025-08-20,112
2025-08-21,112
2025-08-22,111
2025-08-23,111
2025-08-24,111
2025-08-25,111
2025-08-26,111
2025-08-27,110
2025-08-28,109
2025-08-29,109
2025-08-30,108
2025-08-31,108
2025-09-01,107
2025-09-02,107
2025-09-03,107
2025-09-04,107
2025-09-05,107
2025-09-06,108
2025-09-07,108
2025-09-08,108
2025-09-09,109
2025-09-10,109
2025-09-11,109
2025-09-12,109
2025-09-13,109
2025-09-14,109
2025-09-15,109
2025-09-16,109
2025-09-17,109
2025-09-18,109
2025-09-19,109
2025-09-20,109
2025-09-21,109
2025-09-22,109
2025-09-23,108
2025-09-24,108
2025-09-25,108
2025-09-26,108
2025-09-27,108
2025-09-28,108
2025-09-29,108
2025-09-30,108
2025-10-01,107
2025-10-02,107
2025-10-03,107
2025-10-04,107
2025-10-05,107
2025-10-06,107
2025-10-07,107
2025-10-08,107
2025-10-09,107
2025-10-10,106
2025-10-11,106
2025-10-12,106
2025-10-13,106
2025-10-14,106
2025-10-15,107
2025-10-16,107
2025-10-17,107
2025-10-18,107
2025-10-19,108
2025-10-20,108
2025-10-21,108
2025-10-22,108
2025-10-23,108
2025-10-24,108
2025-11-04,108
2025-11-14,103
2025-11-25,118
2025-12-04,94
2025-12-10,135
2025-12-17,104
2025-12-26,156
